,fileNum,document,search,contentType,content
688,29,PortItem,PortItem/remoteIP,IP,92.54.232.142
689,29,PortItem,PortItem/remoteIP,IP,133.87.242.63
690,29,PortItem,PortItem/remoteIP,IP,98.188.111.244
691,29,Network,Network/DNS,string,wwap.publiclol.com
692,29,PortItem,PortItem/remoteIP,IP,143.89.145.156
693,29,PortItem,PortItem/remoteIP,IP,198.209.212.82
694,29,PortItem,PortItem/remoteIP,IP,143.89.47.132
695,29,PortItem,PortItem/remoteIP,IP,196.1.99.15
696,29,PortItem,PortItem/remoteIP,IP,59.0.249.11
697,29,PortItem,PortItem/remoteIP,IP,190.16.246.129
698,29,PortItem,PortItem/remoteIP,IP,211.53.164.152
699,29,Network,Network/DNS,string,finance.yesplusno.com
700,29,FileItem,FileItem/Md5sum,md5,a9059c354e5025dfe4f1c0b8b57e4f62
701,29,FileItem,FileItem/Md5sum,md5,4c703a8cfeded7f889872a86fb7c70cf
702,29,FileItem,FileItem/Md5sum,md5, ff5a7a610746ab5492cc6ab284138852
703,29,FileItem,FileItem/FilePath,string,C:\Documents and Settings\User\Application Data\JAVA
704,29,FileItem,FileItem/FileName,string,JavaSvc.exe
705,29,FileItem,FileItem/FileName,string,1030522
706,29,FileItem,FileItem/FileExtension,string,.7z
707,29,FileItem,FileItem/FileName,string,1030522
708,29,FileItem,FileItem/FileName,string,rcs
709,29,FileItem,FileItem/FileExtension,string,.DOC
710,29,RegistryItem,RegistryItem/KeyPath,string,\Software\Microsoft\Windows\CurrentVersion\Run
711,29,RegistryItem,RegistryItem/Value,string,\\User\\Application Data\\JAVA\\JavaSvc.exe
712,29,Network,Network/URI,string,/home/index.asp?typeid=
713,29,Network,Network/HTTP_Referr,string,http://www.google.com
714,29,Network,Network/URI,string,.jpg
715,30,FileItem,FileItem/Md5sum,md5,364ff454dcf00420cff13a57bcb78467
716,30,FileItem,FileItem/Md5sum,md5,95f2480423a4256537bfdfda0df85592
717,30,FileItem,FileItem/Md5sum,md5,075b6695ab63f36af65f7ffd45cccd39
718,30,FileItem,FileItem/Md5sum,md5,02c7cf55fd5c5809ce2dce56085ba437
719,30,FileItem,FileItem/Md5sum,md5,e107c5c84ded6cd9391aede7f04d64c8
720,31,FileItem,FileItem/Md5sum,md5,f7f85d7f628ce62d1d8f7b39d8940472
721,31,FileItem,FileItem/Md5sum,md5,da52e6701c9eba92459c6be28efdba74
722,31,FileItem,FileItem/Md5sum,md5,9dab4da07ed669b44f409eb60f3b0e50
723,31,FileItem,FileItem/Md5sum,md5,0149b7bd7218aab4e257d28469fddb0d
724,31,FileItem,FileItem/Md5sum,md5,9d75897d9c0a5da7e95082ea5ae1f648
725,31,FileItem,FileItem/Md5sum,md5,496f04719a365f9718919002eff5748b
726,31,FileItem,FileItem/Md5sum,md5,c2a79bb15a31fd6584d9bf0891673d14
727,31,FileItem,FileItem/Md5sum,md5,4e1a92036a577a87a6fa36168d192c4b
728,31,FileItem,FileItem/Md5sum,md5,6e9bedcf80f21171adb951a0d85d2adb
729,31,FileItem,FileItem/Md5sum,md5,efc2025431e7ec8f8784fe81389c77cf
730,31,FileItem,FileItem/Md5sum,md5,37ddd3d72ead03c7518f5d47650c8572
731,31,FileItem,FileItem/Md5sum,md5,dff4d874b2bfc64a4d1805959c379074
732,31,FileItem,FileItem/Md5sum,md5,70c10f8b4dcd01b07be6cfb4df0d3348
733,31,FileItem,FileItem/Md5sum,md5,cc3a9a7b026bfe0e55ff219fd6aa7d94
734,31,FileItem,FileItem/Md5sum,md5,aa4f1ecc4d25b33395196b5d51a06790
735,31,FileItem,FileItem/Md5sum,md5,1415eb8519d13328091cc5c76a624e3d
736,31,FileItem,FileItem/Md5sum,md5,3d573866620eae070a220be89e113f69
737,31,FileItem,FileItem/Md5sum,md5,2762fb36161086f7ef3f33232aa790dc
738,31,FileItem,FileItem/Md5sum,md5,57cbf78c226265cc1e61ad86779bf906
739,31,FileItem,FileItem/Md5sum,md5,20e2c8c7a98ddd4c16f6e878194c1e78
740,31,FileItem,FileItem/Md5sum,md5,6040dd5b603483f738be6a02a63538f2
741,31,FileItem,FileItem/Md5sum,md5,abe6ab89f957f6edf8f41b5ad198e5e6
742,31,FileItem,FileItem/Md5sum,md5,3e3e6fe1a8c6ffc00a9c644997a4f7a1
743,31,FileItem,FileItem/Md5sum,md5,4c9c9dbf388a8d81d8cfb4d3fc05f8e4
744,31,FileItem,FileItem/Md5sum,md5,7a670d13d4d014169c4080328b8feb86
745,31,FileItem,FileItem/Md5sum,md5,36d5c8fc4b14559f73b6136d85b94198
746,31,FileItem,FileItem/Md5sum,md5,e5237615fde0977c0ea3626fba609ab8
747,31,FileItem,FileItem/Md5sum,md5,2b659d71ae168e774faaf38db30f4a84
748,31,FileItem,FileItem/Md5sum,md5,2272791cadf422ce02a117a3a857f84e
749,31,FileItem,FileItem/Md5sum,md5,a354e3c566645100e757f3e43c9b007d
750,31,FileItem,FileItem/Md5sum,md5,22aa55134d621672e93c6de928c8b122
751,31,FileItem,FileItem/Md5sum,md5,9d5aabcda9106132d1e1b6cf6cae28aa
752,31,FileItem,FileItem/Md5sum,md5,7f26403f8e59a5f2728af2d3e0efaabb
753,31,FileItem,FileItem/Md5sum,md5,70e2827ab4af1a38dc09a02fa95b82fe
754,31,FileItem,FileItem/Md5sum,md5,a8f259bb36e00d124963cfa9b86f502e
755,31,FileItem,FileItem/Md5sum,md5,c9f77569aa98f71cc42644d66d9f371c
756,31,FileItem,FileItem/Md5sum,md5,328c3ebb2fd2e170483e8d51ccc6c505
757,31,FileItem,FileItem/Md5sum,md5,3de60420845a582b0e44081b1138a7e4
758,31,FileItem,FileItem/Md5sum,md5,2a4604fcae876dee445de5ad74fd7835
759,31,FileItem,FileItem/Md5sum,md5,86a906db5686bbf487689937d15bf71a
760,31,FileItem,FileItem/Md5sum,md5,13835f0d5aafbeda50560afc92c8b7b7
761,31,FileItem,FileItem/Md5sum,md5,63db2f4fd717723f0e6f94e0a6a62c7b
762,31,FileItem,FileItem/Md5sum,md5,ec82a53f44511ac09e916bde02cddef0
763,31,FileItem,FileItem/Md5sum,md5,0588ffa0a244a2c4431c5c4faac60b1f
764,31,FileItem,FileItem/Md5sum,md5,a8b183fe32ad8d426e20227f3c8b7592
765,31,FileItem,FileItem/Md5sum,md5,d751c7f7d2eab52c43ab31312e229307
766,31,FileItem,FileItem/Md5sum,md5,39e28f48c138dc156d1436fd02222e45
767,31,FileItem,FileItem/Md5sum,md5,ca68ccc887cfe5d2194f6a4d3101ae66
768,31,FileItem,FileItem/Md5sum,md5,9ad292de00b2175a80b5909fa173cdcd
769,31,FileItem,FileItem/Md5sum,md5,b743f6af7e307221ba425d6023ebe42c
770,31,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/FileDescription,string,Adobe Acrobat Document
771,31,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/OriginalFilename,string,  TXT FILE
772,31,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/ProductName,string,TXT FILE
773,31,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/FileDescription,string,TXT FILE
774,31,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/OriginalFilename,string,ZRMM2011.exe
775,31,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/ProductName,string,sbt ZRMM2011
776,31,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/FileDescription,string,ZRMM2011
777,31,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/InternalName,string,ZRMM2011
778,31,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/CompanyName,string,sbt
779,31,FileItem,FileItem/FullPath,string,\Windows\inetinfo.exe
780,31,FileItem,FileItem/FullPath,string,\Windows\fxsst.dll
781,31,FileItem,FileItem/FullPath,string,\Windows\wscntfy.exe
782,31,ProcessItem,ProcessItem/HandleList/Handle/Name,string,LETUSHAVEAGOODTIME
783,31,ProcessItem,ProcessItem/HandleList/Handle/Name,string,HAHAHAHAHAHAH
784,31,FileItem,FileItem/FileName,string,iexplore.exe
785,31,FileItem,FileItem/FileName,string,svchost.exe
786,31,FileItem,FileItem/FileName,string,mswab.exe
787,31,FileItem,FileItem/FileName,string,1.jpeg
788,31,FileItem,FileItem/FileName,string,buildout.exe
789,31,FileItem,FileItem/FileName,string,reader_sl.exe
790,31,FileItem,FileItem/FileName,string,WINWORD.EXE
791,31,FileItem,FileItem/FileName,string,press_releases_doc.doc.exe
792,31,FileItem,FileItem/PEInfo/DetectedAnomalies/string,string,contains_eof_dataPE Header Anomaly identified in 6% samples.
793,31,FileItem,FileItem/PEInfo/DetectedAnomalies/string,string,checksum_is_zeroPE Header Anomaly identified in 100% samples.
794,31,FileItem,FileItem/SizeInBytes,int,1220608
795,31,FileItem,FileItem/SizeInBytes,int,14336
796,31,FileItem,FileItem/SizeInBytes,int,14848
797,31,FileItem,FileItem/SizeInBytes,int,15360
798,31,FileItem,FileItem/SizeInBytes,int,15872
799,31,FileItem,FileItem/SizeInBytes,int,16896
800,31,FileItem,FileItem/SizeInBytes,int,17408
801,31,FileItem,FileItem/SizeInBytes,int,17409
802,31,FileItem,FileItem/SizeInBytes,int,2886656
803,31,FileItem,FileItem/SizeInBytes,int,40448
804,31,FileItem,FileItem/PEInfo/PETimeStamp,date,2010-08-27T01:55:04Z
805,31,FileItem,FileItem/PEInfo/PETimeStamp,date,2010-09-28T08:09:41Z
806,31,FileItem,FileItem/PEInfo/PETimeStamp,date,2011-05-30T01:30:24Z
807,31,FileItem,FileItem/PEInfo/PETimeStamp,date,2011-05-30T03:27:33Z
808,31,FileItem,FileItem/PEInfo/PETimeStamp,date,2011-05-30T08:29:29Z
809,31,FileItem,FileItem/PEInfo/PETimeStamp,date,2011-07-01T08:23:45Z
810,31,FileItem,FileItem/PEInfo/PETimeStamp,date,2011-07-29T07:10:31Z
811,31,FileItem,FileItem/PEInfo/PETimeStamp,date,2011-08-09T07:30:17Z
812,31,FileItem,FileItem/PEInfo/PETimeStamp,date,2011-08-09T08:15:29Z
813,31,FileItem,FileItem/PEInfo/PETimeStamp,date,2011-08-09T08:18:19Z
814,31,FileItem,FileItem/PEInfo/PETimeStamp,date,2011-08-11T13:15:49Z
815,31,FileItem,FileItem/PEInfo/PETimeStamp,date,2011-08-15T09:26:15Z
816,31,FileItem,FileItem/PEInfo/PETimeStamp,date,2011-08-19T03:07:37Z
817,31,FileItem,FileItem/PEInfo/PETimeStamp,date,2011-09-16T08:46:55Z
818,31,FileItem,FileItem/PEInfo/PETimeStamp,date,2011-12-12T13:34:30Z
819,31,ServiceItem,ServiceItem/serviceDLLSignatureVerified,string,false
820,31,ServiceItem,ServiceItem/name,string,.Net CLR
821,31,ServiceItem,ServiceItem/descriptiveName,string,Microsoft .Net Framework COM+ Support
822,31,ServiceItem,ServiceItem/description,string,Microsoft .NET and Windows XP COM+ Integration with SOAP
823,31,RegistryItem,RegistryItem/Path,string,CurrentVersion\Run\
824,31,RegistryItem,RegistryItem/Text,string,Users\
825,31,RegistryItem,RegistryItem/Text,string,Documents and Settings\
826,31,RegistryItem,RegistryItem/ValueName,string,SysTray
827,31,RegistryItem,RegistryItem/ValueName,string,systemupdate
828,32,DnsEntryItem,DnsEntryItem/RecordName,string,ellismikepage.info
829,32,DnsEntryItem,DnsEntryItem/RecordName,string,lifehealthsanfrancisco2015.com
830,32,DnsEntryItem,DnsEntryItem/RecordName,string,rpgallerynow.info
831,32,DnsEntryItem,DnsEntryItem/RecordName,string,dmforever.biz
832,32,DnsEntryItem,DnsEntryItem/RecordName,string,msoutexchange.us
833,32,DnsEntryItem,DnsEntryItem/RecordName,string,junomaat81.us
834,32,DnsEntryItem,DnsEntryItem/RecordName,string,outlookscansafe.net
835,32,DnsEntryItem,DnsEntryItem/RecordName,string,outlookexchange.net
836,32,DnsEntryItem,DnsEntryItem/RecordName,string,nickgoodsite.co.uk
837,32,Network,Network/URI,string,msg=
838,32,Network,Network/URI,string,uname=
839,32,Network,Network/URI,string,pword=
840,33,FileItem,FileItem/Md5sum,md5,e81db0198d2a63c4ccfc33f58fcb821e
841,33,FileItem,FileItem/Md5sum,md5,909bef6db8d33854e983ebccdd71419f
842,33,FileItem,FileItem/Md5sum,md5,36ca55556280f715e2de8b4b997a26c9
843,33,FileItem,FileItem/Md5sum,md5,e212aaf642d73a2e4a885f12eea86c58
844,33,FileItem,FileItem/SizeInBytes,int,86016
845,33,FileItem,FileItem/FileName,string,getmail.exe
846,33,FileItem,FileItem/FileName,string,gm.exe
847,33,FileItem,FileItem/FileName,string,winps.exe
848,33,FileItem,FileItem/PEInfo/DetectedAnomalies/string,string,checksum_is_zeroPE Header Anomaly identified in 100% samples.
849,33,FileItem,FileItem/PEInfo/PETimeStamp,date,2005-01-05T01:38:18Z
850,33,FileItem,FileItem/PEInfo/PETimeStamp,date,2005-08-18T09:17:08Z
851,33,FileItem,FileItem/SizeInBytes,int,53248
852,33,FileItem,FileItem/PEInfo/PETimeStamp,date,2005-01-05T01:38:19Z
853,33,FileItem,FileItem/FileName,string,getmail.dll
854,33,FileItem,FileItem/FileName,string,gm.dll
855,33,FileItem,FileItem/FileName,string,winps.dll
856,33,FileItem,FileItem/PEInfo/DetectedAnomalies/string,string,checksum_is_zero
857,33,RegistryItem,RegistryItem/Path,string,SOFTWARE\Microsoft\Windows Messaging Subsystem\MSMapiAppsregistry artifacts that may be created by this malware
858,33,RegistryItem,RegistryItem/Text,string,Microsoft Outlookregistry artifacts that may be created by this malware
859,33,RegistryItem,RegistryItem/Path,string,winps.exeregistry artifacts that may be created by this malware
860,33,RegistryItem,RegistryItem/Path,string,getmail.exeregistry artifacts that may be created by this malware
861,33,RegistryItem,RegistryItem/Path,string,gm.exeregistry artifacts that may be created by this malware
862,33,FileItem,FileItem/PEInfo/Exports/DllName,string,getmail.dllartifact block that desribes functions of the DLL used by this family
863,33,FileItem,FileItem/PEInfo/Exports/ExportedFunctions/string,string,docompress
864,33,FileItem,FileItem/PEInfo/Exports/ExportedFunctions/string,string,doencrypt
865,33,FileItem,FileItem/PEInfo/Exports/NumberOfFunctions,int,2
866,34,FileItem,FileItem/FileName,string,iglicd64.dll
867,34,FileItem,FileItem/FileName,string,msjtea40.dll
868,34,Network,Network/DNS,string,updating.vicp.cc
869,34,FileItem,FileItem/FilePath,string,\dllcache\
870,34,FileItem,FileItem/FileName,string,samsrv.dll
871,35,FileItem,FileItem/Md5sum,md5,F29B1089B3F5E076D4D4BD2A3A02D3CB
872,35,FileItem,FileItem/SizeInBytes,int,204800
873,35,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/CompanyName,string,Comma Stone
874,35,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/FileDescription,string,Signs Blast Egypt Avery
875,35,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/InternalName,string,Wolff Diets Cowboy Mig
876,35,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/OriginalFilename,string,Baby.exe
877,35,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/LegalCopyright,string,Copyright Sobs Sift 1997-2011
878,35,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/ProductVersion,string,VarFileInfo
879,35,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/ProductName,string,Picks Air
880,35,FileItem,FileItem/FilePath,string,C:\Windows
881,35,FileItem,FileItem/FileName,string,svdhalp.exe
882,35,FileItem,FileItem/FileName,string,svdhalp.exe.ini
883,35,FileItem,FileItem/FileName,string,syskey2i.drv
884,35,FileItem,FileItem/SizeInBytes,int,276480
885,35,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/CompanyName,string,Ohokls Vwivanl
886,35,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/FileDescription,string,Ohokls Uanvbnmsel Qukxwdrb
887,35,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/FileVersion,string,"25, 34, 66, 19"
888,35,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/InternalName,string,Ohokls
889,35,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/LegalCopyright,string,Copyright Ohokls Vwivanl 1997-2011
890,35,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/OriginalFilename,string,Ohokls.exe
891,35,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/ProductName,string,Ohokls Uanvbnmsel Qukxwdrb
892,35,FileItem,FileItem/FilePath,string,C:\Windows\System32\drivers
893,35,FileItem,FileItem/FileName,string,svgtook.exe
894,35,FileItem,FileItem/FileName,string,svflooje.exe
895,35,FileItem,FileItem/FileName,string,svcgoow.exe
896,35,FileItem,FileItem/FilePath,string,%Windir%\
897,35,FileItem,FileItem/FileName,string,keys.ini
898,35,RegistryItem,RegistryItem/Path,string,HKLM\SYSTEM\CurrentControlSet\Services\svgtook
899,35,RegistryItem,RegistryItem/Path,string,HKLM\SYSTEM\CurrentControlSet\Services\svgtook\Security
900,35,RegistryItem,RegistryItem/Path,string,HKLM\SYSTEM\CurrentControlSet\Services\svgtook\Enum
901,35,DnsEntryItem,DnsEntryItem/RecordName,string,ASDADDDDAAAA.COM
902,35,UrlHistoryItem,UrlHistoryItem/URL,string,ASDADDDDAAAA.COM
903,35,DnsEntryItem,DnsEntryItem/RecordData/IPv4Address,IP,195.3.145.87
904,35,DnsEntryItem,DnsEntryItem/RecordName,string,bestdumps.biz
905,35,DnsEntryItem,DnsEntryItem/RecordName,string,lost-pass.ru
906,35,DnsEntryItem,DnsEntryItem/RecordName,string,mail.asdaddddaaaa.com
907,35,DnsEntryItem,DnsEntryItem/RecordName,string,mittmax.com
908,35,DnsEntryItem,DnsEntryItem/RecordName,string,ns1.euro-2012portal.com
909,35,DnsEntryItem,DnsEntryItem/RecordName,string,ns1.euro2012-portal.com
910,35,DnsEntryItem,DnsEntryItem/RecordName,string,ns2.euro-2012portal.com
911,35,DnsEntryItem,DnsEntryItem/RecordName,string,ns2.euro2012-portal.com
912,35,DnsEntryItem,DnsEntryItem/RecordName,string,open-pass.com
913,35,DnsEntryItem,DnsEntryItem/RecordName,string,pizdaruliu.net
914,35,DnsEntryItem,DnsEntryItem/RecordName,string,skachatiskype.ru
915,35,DnsEntryItem,DnsEntryItem/RecordName,string,skype4download.ru
916,35,DnsEntryItem,DnsEntryItem/RecordName,string,www.mittmax.com
917,35,DnsEntryItem,DnsEntryItem/RecordName,string,www.skype-rf.ru
918,35,DnsEntryItem,DnsEntryItem/RecordName,string,www.skype4download.ru
919,35,DnsEntryItem,DnsEntryItem/RecordName,string,xaker.me 
920,35,UrlHistoryItem,UrlHistoryItem/URL,string,bestdumps.biz
921,35,UrlHistoryItem,UrlHistoryItem/URL,string,lost-pass.ru
922,35,UrlHistoryItem,UrlHistoryItem/URL,string,mail.asdaddddaaaa.com
923,35,UrlHistoryItem,UrlHistoryItem/URL,string,mittmax.com
924,35,UrlHistoryItem,UrlHistoryItem/URL,string,ns1.euro-2012portal.com
925,35,UrlHistoryItem,UrlHistoryItem/URL,string,ns1.euro2012-portal.com
926,35,UrlHistoryItem,UrlHistoryItem/URL,string,ns2.euro-2012portal.com
927,35,UrlHistoryItem,UrlHistoryItem/URL,string,ns2.euro2012-portal.com
928,35,UrlHistoryItem,UrlHistoryItem/URL,string,open-pass.com
929,35,UrlHistoryItem,UrlHistoryItem/URL,string,pizdaruliu.net
930,35,UrlHistoryItem,UrlHistoryItem/URL,string,skachatiskype.ru
931,35,UrlHistoryItem,UrlHistoryItem/URL,string,skype4download.ru
932,35,UrlHistoryItem,UrlHistoryItem/URL,string,www.mittmax.com
933,35,UrlHistoryItem,UrlHistoryItem/URL,string,www.skype-rf.ru
934,35,UrlHistoryItem,UrlHistoryItem/URL,string,www.skype4download.ru
935,35,UrlHistoryItem,UrlHistoryItem/URL,string,xaker.me 
936,35,DnsEntryItem,DnsEntryItem/RecordData/IPv4Address,IP,46.108.225.57
937,35,DnsEntryItem,DnsEntryItem/RecordData/IPv4Address,IP,46.108.225.60
938,35,DnsEntryItem,DnsEntryItem/RecordData/IPv4Address,IP,46.108.225.72
939,35,DnsEntryItem,DnsEntryItem/RecordData/IPv4Address,IP,46.252.130.141
940,35,DnsEntryItem,DnsEntryItem/RecordData/IPv4Address,IP,46.252.130.150
941,35,DnsEntryItem,DnsEntryItem/RecordData/IPv4Address,IP,46.252.131.5
942,35,DnsEntryItem,DnsEntryItem/RecordData/IPv4Address,IP,46.252.131.7
943,35,DnsEntryItem,DnsEntryItem/RecordData/IPv4Address,IP,46.252.131.9
944,35,DnsEntryItem,DnsEntryItem/RecordData/IPv4Address,IP,94.244.80.217
945,35,DnsEntryItem,DnsEntryItem/RecordData/IPv4Address,IP,95.64.50.30
946,35,DnsEntryItem,DnsEntryItem/RecordData/IPv4Address,IP,141.136.16.100
947,35,DnsEntryItem,DnsEntryItem/RecordData/IPv4Address,IP,223.25.242.107
948,35,DnsEntryItem,DnsEntryItem/RecordData/IPv4Address,IP,223.25.242.196
949,35,DnsEntryItem,DnsEntryItem/RecordData/IPv4Address,IP,195.3.145.87
950,36,FileItem,FileItem/Md5sum,md5,7a7a46e8fbc25a624d58e897dee04ffa
951,36,FileItem,FileItem/Md5sum,md5,be58ff564c854be419a19a030af25c86
952,36,FileItem,FileItem/FullPath,string,help\svchost.exe
953,36,FileItem,FileItem/FileName,string,sdwefa.gif
954,36,FileItem,FileItem/FullPath,string,Microsoft\wuauclt.exe
955,36,RegistryItem,RegistryItem/Text,string,help\svchost.exe
956,36,FileItem,FileItem/PEInfo/DetectedAnomalies/string,string,checksum_is_zeroPE Header Anomaly identified in 100% samples.
957,36,FileItem,FileItem/FileName,string,wuauclt.exe
958,36,FileItem,FileItem/FileName,string,svchost.exe
959,36,FileItem,FileItem/SizeInBytes,int,10240
960,36,FileItem,FileItem/PEInfo/PETimeStamp,date,2012-03-16T07:10:50Z
961,36,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/OriginalFilename,string,svchost.exe
962,36,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/FileDescription,string,Generic Host Process for Win32 Services
963,36,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/InternalName,string,svchost.exe
964,36,FileItem,FileItem/FileName,string,wuaclt.exe
965,36,FileItem,FileItem/FullPath,string,help\svchost.exe
966,36,RegistryItem,RegistryItem/Path,string,currentversion\run
967,36,RegistryItem,RegistryItem/ValueName,string,AdobeCom
968,37,FileItem,FileItem/FileName,string,w7fw
969,37,FileItem,FileItem/FileName,string,globalsign.cer
970,37,ProcessItem,ProcessItem/HandleList/Handle/Name,string,w7fw
971,37,ServiceItem,ServiceItem/serviceDLLCertificateIssuer,string,GlobalSign Root CA
972,37,ServiceItem,ServiceItem/pathCertificateIssuer,string,GlobalSign Root CA
973,37,ServiceItem,ServiceItem/name,string,W7fw
974,37,ServiceItem,ServiceItem/name,string,W7fwMP
975,37,FileItem,FileItem/FileName,string,oci.vbs
976,37,FileItem,FileItem/FilePath,string,C:\Windows\System32
977,37,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/FileDescription,string,Windows Command Processor
978,37,FileItem,FileItem/FileName,string,sethc.exe
979,37,RegistryItem,RegistryItem/KeyPath,string,\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\sethc.ece
980,37,RegistryItem,RegistryItem/Value,string,C:\Windows\System32\sethc.exe
981,37,FileItem,FileItem/FileName,string,sethc.exe
982,37,FileItem,FileItem/FilePath,string,C:\Windows\System32
983,37,FileItem,FileItem/FileName,string,oci.dll
984,37,FileItem,FileItem/FilePath,string,C:\WINDOWS\system32\wbem\
985,37,FileItem,FileItem/SizeInBytes,int,331776
986,37,FileItem,FileItem/PEInfo/PETimeStamp,date,2011-11-02T08:18:28Z
987,37,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/OriginalFilename,string,Rserver.exe
988,37,FileItem,FileItem/PEInfo/VersionInfoList/VersionInfoItem/InternalName,string,Rserver
989,37,FileItem,FileItem/PEInfo/ImportedModules/Module/ImportedFunctions/string,string,setupcopyoeminfw
990,37,FileItem,FileItem/PEInfo/ResourceInfoList/ResourceInfoItem/Type,string,BIN
991,37,FileItem,FileItem/PEInfo/ResourceInfoList/ResourceInfoItem/Name,string,153
992,37,FileItem,FileItem/PEInfo/ResourceInfoList/ResourceInfoItem/Name,string,154
993,37,FileItem,FileItem/PEInfo/ResourceInfoList/ResourceInfoItem/Name,string,155
994,37,FileItem,FileItem/PEInfo/ResourceInfoList/ResourceInfoItem/Name,string,156
995,37,FileItem,FileItem/PEInfo/ResourceInfoList/ResourceInfoItem/Name,string,158
996,37,FileItem,FileItem/PEInfo/ResourceInfoList/ResourceInfoItem/Name,string,161
997,37,FileItem,FileItem/PEInfo/ResourceInfoList/ResourceInfoItem/Name,string,162
998,37,FileItem,FileItem/PEInfo/ResourceInfoList/ResourceInfoItem/Name,string,163
999,37,FileItem,FileItem/PEInfo/ResourceInfoList/ResourceInfoItem/Name,string,164
1000,37,FileItem,FileItem/FileName,string,W7fw.sys
1001,37,FileItem,FileItem/FilePath,string,C:\WINDOWS\system32\drivers\
1002,37,EventLogItem,EventLogItem/message,string,The MS DTC service is stopping
1003,37,EventLogItem,EventLogItem/message,string,The Distributed Transaction Coordinator service was successfully sent a start control
1004,37,ProcessItem,ProcessItem/name,string,certmgr.exe
1005,37,ProcessItem,ProcessItem/arguments,string,-add GlobalSign.cer -c -s -r localMachine Root
1006,37,ProcessItem,ProcessItem/arguments,string,-add GlobalSign.cer -c -s -r localMachineTrustedPublisher
1007,38,FileItem,FileItem/Md5sum,md5,68e5bff12ac33ecb98977afed51ebad0
1008,38,FileItem,FileItem/Md5sum,md5,929802a27737cebc59d19da724fdf30a
1009,38,FileItem,FileItem/Md5sum,md5,b9b3673a721578b230490f7dfc6df21e
1010,38,FileItem,FileItem/Md5sum,md5,cf9c2d5a8fbdd1c5adc20cfc5e663c21
1011,38,FileItem,FileItem/Md5sum,md5,c04c796ef126ad7429be7d55720fe392
1012,38,FileItem,FileItem/Md5sum,md5,6b6c4c0e2959df248be90d89899953a9
1013,38,FileItem,FileItem/Md5sum,md5,5ae0efccce47ea16bcc61e4003c1c57f
1014,38,FileItem,FileItem/FullPath,string,\Temp\~df~
1015,38,FileItem,FileItem/FullPath,string,\start menu\programs\startup\adobe_sl.exe
1016,38,FileItem,FileItem/FullPath,string,\Temp\~hf~
1017,38,FileItem,FileItem/FileName,string,adobe_sl.exe
1018,38,FileItem,FileItem/FileName,string,wuauclt.exe
1019,38,FileItem,FileItem/FileName,string,spending_cutting_plan               .exe
1020,38,FileItem,FileItem/FileName,string,adobere.exe
1021,38,FileItem,FileItem/PEInfo/DetectedAnomalies/string,string,checksum_is_zeroPE Header Anomaly identified in 100% samples.
1022,38,FileItem,FileItem/SizeInBytes,int,300032
1023,38,FileItem,FileItem/SizeInBytes,int,301056
1024,38,FileItem,FileItem/SizeInBytes,int,304640
1025,38,FileItem,FileItem/SizeInBytes,int,305152
1026,38,FileItem,FileItem/SizeInBytes,int,8704
1027,38,FileItem,FileItem/PEInfo/PETimeStamp,date,2010-11-16T13:02:48Z
1028,38,FileItem,FileItem/PEInfo/PETimeStamp,date,2012-08-20T12:56:12Z
1029,38,FileItem,FileItem/PEInfo/PETimeStamp,date,2012-08-20T12:59:08Z
1030,38,FileItem,FileItem/PEInfo/PETimeStamp,date,2012-08-20T14:06:56Z
1031,38,FileItem,FileItem/PEInfo/PETimeStamp,date,2012-08-24T14:13:12Z
